# hwdef for fmuv3-hil
# fmuv3 (Pixhawk1) SITL-on-hardware with X-Plane as the physics backend.
#
# Architecture:
#   - AP_SIM_FRAME_CLASS=XPlane: SITL connects directly to X-Plane via UDP.
#   - PPP over TELEM2 serial gives the Pixhawk an IP address to reach X-Plane.
#     PC: sudo pppd /dev/ttyUSBx 115200 10.0.0.1:10.0.0.2 noauth local
#   - SITL sends elevon/throttle DREFs to X-Plane, receives DATA@ physics back.
#   - SIMState (GPS/IMU/Baro/Compass backends) reads from X-Plane data.
#   - Safety switch disabled; servos output immediately on boot.
#
# Build:
#   ./waf configure --board fmuv3-hil
#   ./waf plane
#
# X-Plane setup:
#   Settings → Net Connections → Data: send DATA@ to 10.0.0.2:49005
#   Rows: 3 (speed), 4 (Gload), 16 (ang vel), 17 (pitch/roll/hdg),
#         20 (lat/lon/alt), 21 (local vel)
#
# Default parameters (embedded via defaults.parm):
#   GPS1_TYPE       1     SITL GPS (reads SIMState populated by X-Plane)
#   COMPASS_USE     1     SITL compass (reads SIMState)
#   ARSPD_TYPE      100   SITL airspeed
#   NET_ENABLE      1     PPP networking enabled
#   SERIAL2_PROTOCOL 48   PPP on TELEM2

include ../fmuv3/hwdef.dat

# ── SITL framework ────────────────────────────────────────────────────────────
# Enable AP_SIM_ENABLED=1 — activates:
#   AP_InertialSensor_SITL  reads gyro/accel from sitl->state
#   AP_Baro_SITL            reads altitude/pressure from sitl->state
#   SIMState::update()      runs Plane aerodynamics each scheduler tick
env SIM_ENABLED 1

# Run ArduPlane's built-in SITL aerodynamic model on the MCU.
# SCHED_LOOP_RATE=50 (set in defaults.parm) keeps the scheduler slow enough
# to avoid watchdog resets on the STM32F427.
define AP_SIM_FRAME_CLASS XPlane
# IP after colon = X-Plane host reachable over PPP link (10.0.0.1 = PC pppd address)
define AP_SIM_FRAME_STRING "xplane:10.0.0.1"

# JSON DREF map embedded in ROMFS for flying-wing elevon airframe
define XPLANE_JSON "@ROMFS/xplane_elevon.json"

# Disable the file-replay INS backend (not needed for live simulation)
define AP_SIM_INS_FILE_ENABLED 0

# ── hardware overrides ────────────────────────────────────────────────────────

# Disable safety switch — outputs active immediately without pressing button
undef HAL_HAVE_SAFETY_SWITCH
define HAL_HAVE_SAFETY_SWITCH 0

# Disable SD-card file logging — not needed for bench simulation
define HAL_LOGGING_FILESYSTEM_ENABLED 0
define AP_MAVLINK_FTP_ENABLED 0

# ── Memory optimisations for STM32F427 (256 KB RAM) ─────────────────────────
# EKF3 alone requires >60 KB heap for 2 cores — too large for fmuv3.
# Disable at compile time so it is never instantiated; use EKF2 instead.
define HAL_NAVEKF3_AVAILABLE 0

# Disable EKF3 optional features (bloat flash/RAM even when EKF3 is off)
define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_DRAG_FUSION 0

# Reduce compass sensor slots (SITL uses one synthetic compass)
define HAL_COMPASS_MAX_SENSORS 1

# Disable peripherals not needed for bench simulation
define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define AP_LANDINGGEAR_ENABLED 0

# ── Networking: PPP over serial ───────────────────────────────────────────────
# PPP creates a TCP/IP link over one UART so the SITL XPlane backend can
# send/receive UDP packets to/from X-Plane running on the connected PC.
# Runtime params (set via QGC or defaults.parm):
#   SERIAL2_PROTOCOL 48   NET_ENABLE 1   NET_P1_TYPE 1
#   NET_P1_IPADDR 10.0.0.2  NET_P1_GATEWAY 10.0.0.1
define AP_NETWORKING_BACKEND_PPP 1
define TCPIP_THREAD_STACKSIZE 4096
define AP_NETWORKING_PORT_STACK_SIZE 2048
define PPP_BUFSIZE_RX 8192
define PPP_BUFSIZE_TX 16384

# ROMFS: embed the X-Plane DREF map so no SD card is needed
ROMFS xplane_elevon.json Tools/autotest/models/xplane_elevon.json
